,Code,Cause,ISO3,Year,Sex,Age Group,Population,Deaths,Death rate per 100 000 population,DALY,DALY rate per 100 000 population
0,1140,Stroke,VNM,2017,BTSX,ALLAges,94600000,158355.6,167.39,3191230.0,3373.39
1,1130,Ischaemic heart disease,VNM,2017,BTSX,ALLAges,94600000,86418.78,91.35,1532361.0,1619.83
2,1180,Chronic obstructive pulmonary disease,VNM,2017,BTSX,ALLAges,94600000,34948.62,36.94,745419.7,787.97
3,800,Diabetes mellitus,VNM,2017,BTSX,ALLAges,94600000,31558.76,33.36,986087.1,1042.38
4,950,Alzheimer disease and other dementias,VNM,2017,BTSX,ALLAges,94600000,28034.7,29.63,402495.5,425.47
5,390,Lower respiratory infections,VNM,2017,BTSX,ALLAges,94600000,27868.61,29.46,770335.6,814.31
6,1530,Road injury,VNM,2017,BTSX,ALLAges,94600000,26337.9,27.84,1394597.0,1474.2
7,660,Liver cancer,VNM,2017,BTSX,ALLAges,94600000,25285.86,26.73,872230.1,922.02
8,1270,Kidney diseases,VNM,2017,BTSX,ALLAges,94600000,23299.22,24.63,584631.9,618.0
9,1230,Cirrhosis of the liver,VNM,2017,BTSX,ALLAges,94600000,22625.27,23.92,633791.7,669.97
10,680,"Trachea, bronchus, lung cancers",VNM,2017,BTSX,ALLAges,94600000,19716.48,20.84,546855.8,578.07
11,1120,Hypertensive heart disease,VNM,2017,BTSX,ALLAges,94600000,19305.0,20.41,354312.6,374.54
12,1550,Falls,VNM,2017,BTSX,ALLAges,94600000,14688.94,15.53,430955.6,455.56
13,640,Stomach cancer,VNM,2017,BTSX,ALLAges,94600000,14572.08,15.4,390226.1,412.5
14,490,Neonatal conditions,VNM,2017,BTSX,ALLAges,94600000,12402.52,13.11,1325393.0,1401.05
15,30,Tuberculosis,VNM,2017,BTSX,ALLAges,94600000,11502.68,12.16,607006.1,641.66
16,1190,Asthma,VNM,2017,BTSX,ALLAges,94600000,8231.0,8.7,261321.1,276.24
17,1400,Congenital anomalies,VNM,2017,BTSX,ALLAges,94600000,7752.99,8.2,751467.2,794.36
18,650,Colon and rectum cancers,VNM,2017,BTSX,ALLAges,94600000,7625.55,8.06,203259.8,214.86
19,1610,Self-harm,VNM,2017,BTSX,ALLAges,94600000,7267.16,7.68,318289.6,336.46
20,620,Mouth and oropharynx cancers,VNM,2017,BTSX,ALLAges,94600000,6710.64,7.09,208038.8,219.91
