địa điểm trạm đo,date,aqi,pm10,o3,no2,so2,co,aqi.1,mức độ ô nhiễm
TP.Sơn La,05/01/2022,43,43,0,0,0,0,43,Tốt
TP.Sơn La,06/01/2022,52,36,0,0,0,0,52,Vừa Phải
TP.Sơn La,07/01/2022,50,41,0,0,0,0,50,Tốt
TP.Sơn La,08/01/2022,54,32,0,0,0,0,54,Vừa Phải
TP.Sơn La,09/01/2022,47,25,0,0,0,0,47,Tốt
TP.Sơn La,10/01/2022,34,18,0,0,0,0,34,Tốt
TP.Sơn La,11/01/2022,36,36,0,0,0,0,36,Tốt
TP.Sơn La,12/01/2022,49,29,0,0,0,0,49,Tốt
TP.Sơn La,13/01/2022,45,0,0,0,0,0,45,Tốt
TP.Sơn La,14/01/2022,38,38,0,0,0,0,38,Tốt
TP.Sơn La,15/01/2022,49,25,0,0,0,0,49,Tốt
TP.Sơn La,16/01/2022,38,9,0,0,0,0,38,Tốt
TP.Sơn La,17/01/2022,19,19,0,0,0,0,19,Tốt
TP.Sơn La,18/01/2022,40,40,0,0,0,0,40,Tốt
TP.Sơn La,19/01/2022,63,36,0,0,0,0,63,Vừa Phải
TP.Sơn La,20/01/2022,65,18,0,0,0,0,65,Vừa Phải
TP.Sơn La,21/01/2022,28,25,0,0,0,0,28,Tốt
TP.Sơn La,22/01/2022,39,39,0,0,0,0,39,Tốt
TP.Sơn La,23/01/2022,47,41,0,0,0,0,47,Tốt
TP.Sơn La,24/01/2022,51,0,0,0,0,0,51,Vừa Phải
TP.Sơn La,26/01/2022,35,35,0,0,0,0,35,Tốt
TP.Sơn La,27/01/2022,46,38,0,0,0,0,46,Tốt
TP.Sơn La,28/01/2022,58,42,0,0,0,0,58,Vừa Phải
TP.Sơn La,29/01/2022,63,15,0,0,0,0,63,Vừa Phải
TP.Sơn La,30/01/2022,21,10,0,0,0,0,21,Tốt
TP.Sơn La,31/01/2022,14,6,0,0,0,0,14,Tốt
TP.Sơn La,01/02/2022,9,7,0,0,0,0,9,Tốt
TP.Sơn La,02/02/2022,10,6,0,0,0,0,10,Tốt
TP.Sơn La,03/02/2022,7,7,0,0,0,0,7,Tốt
TP.Sơn La,04/02/2022,20,20,0,0,0,0,20,Tốt
TP.Sơn La,05/02/2022,37,14,0,0,0,0,37,Tốt
TP.Sơn La,06/02/2022,23,18,0,0,0,0,23,Tốt
TP.Sơn La,07/02/2022,23,19,0,0,0,0,23,Tốt
TP.Sơn La,08/02/2022,29,17,0,0,0,0,29,Tốt
TP.Sơn La,09/02/2022,28,21,0,0,0,0,28,Tốt
TP.Sơn La,10/02/2022,31,27,0,0,0,0,31,Tốt
TP.Sơn La,11/02/2022,42,22,0,0,0,0,42,Tốt
TP.Sơn La,12/02/2022,34,13,0,0,0,0,34,Tốt
TP.Sơn La,13/02/2022,20,0,0,0,0,0,20,Tốt
TP.Sơn La,10/03/2022,25,25,0,0,0,0,25,Tốt
TP.Sơn La,11/03/2022,36,21,0,0,0,0,36,Tốt
TP.Sơn La,12/03/2022,33,33,0,0,0,0,33,Tốt
TP.Sơn La,13/03/2022,50,30,0,0,0,0,50,Tốt
TP.Sơn La,14/03/2022,48,14,0,0,0,0,48,Tốt
TP.Sơn La,15/03/2022,17,0,0,0,0,0,17,Tốt
TP.Sơn La,16/03/2022,44,44,0,0,0,0,44,Tốt
TP.Sơn La,17/03/2022,62,44,0,0,0,0,62,Vừa Phải
TP.Sơn La,18/03/2022,64,38,0,0,0,0,64,Vừa Phải
TP.Sơn La,19/03/2022,58,50,0,0,0,0,58,Vừa Phải
TP.Sơn La,20/03/2022,79,50,0,0,0,0,79,Vừa Phải
TP.Sơn La,21/03/2022,85,36,0,0,0,0,85,Vừa Phải
TP.Sơn La,22/03/2022,49,23,0,0,0,0,49,Tốt
TP.Sơn La,23/03/2022,28,10,0,0,0,0,28,Tốt
TP.Sơn La,24/03/2022,38,38,0,0,0,0,38,Tốt
TP.Sơn La,25/03/2022,52,52,0,0,0,0,52,Vừa Phải
TP.Sơn La,26/03/2022,70,50,0,0,0,0,70,Vừa Phải
TP.Sơn La,27/03/2022,73,17,0,0,0,0,73,Vừa Phải
TP.Sơn La,28/03/2022,21,20,0,0,0,0,21,Tốt
TP.Sơn La,29/03/2022,31,0,0,0,0,0,31,Tốt
TP.Sơn La,30/03/2022,23,23,0,0,0,0,23,Tốt
TP.Sơn La,31/03/2022,31,10,0,0,0,0,31,Tốt
TP.Sơn La,01/04/2022,14,14,0,0,0,0,14,Tốt
TP.Sơn La,02/04/2022,25,25,0,0,0,0,25,Tốt
TP.Sơn La,03/04/2022,35,33,0,0,0,0,35,Tốt
TP.Sơn La,04/04/2022,40,40,0,0,0,0,40,Tốt
TP.Sơn La,05/04/2022,48,47,0,0,0,0,48,Tốt
TP.Sơn La,06/04/2022,63,59,0,0,0,0,63,Vừa Phải
TP.Sơn La,07/04/2022,90,45,0,0,0,0,90,Vừa Phải
TP.Sơn La,08/04/2022,57,55,0,0,0,0,57,Vừa Phải
TP.Sơn La,09/04/2022,79,59,0,0,0,0,79,Vừa Phải
