,địa điểm trạm đo,date,pm25,pm10,o3,no2,so2,co,aqi
0,Phú Nhuận,2019-12-02,0,18,13,12,5,10,18
1,Phú Nhuận,2019-12-03,34,19,20,12,4,7,34
2,Phú Nhuận,2019-12-04,36,17,15,13,5,7,36
3,Phú Nhuận,2019-12-05,32,8,22,8,5,5,32
4,Phú Nhuận,2019-12-06,13,35,20,13,5,8,35
5,Phú Nhuận,2019-12-07,45,45,11,14,4,8,45
6,Phú Nhuận,2019-12-08,63,47,16,14,5,9,63
7,Phú Nhuận,2019-12-09,67,54,24,15,6,10,67
8,Phú Nhuận,2019-12-10,90,37,24,13,4,9,90
9,Phú Nhuận,2019-12-11,70,50,17,13,5,8,70
10,Phú Nhuận,2019-12-12,100,46,11,13,5,11,100
11,Phú Nhuận,2019-12-13,64,40,11,13,5,8,64
12,Phú Nhuận,2019-12-14,68,27,10,9,4,7,68
13,Phú Nhuận,2019-12-15,38,23,10,9,4,7,38
14,Phú Nhuận,2019-12-16,31,30,8,8,4,6,31
15,Phú Nhuận,2019-12-17,41,21,10,7,4,6,41
16,Phú Nhuận,2019-12-18,27,20,8,7,5,6,27
17,Phú Nhuận,2019-12-19,27,19,10,7,5,5,27
18,Phú Nhuận,2019-12-20,24,20,10,8,4,7,24
19,Phú Nhuận,2019-12-21,26,21,11,8,5,7,26
20,Phú Nhuận,2019-12-22,29,26,10,9,5,8,29
21,Phú Nhuận,2019-12-23,35,26,10,7,5,8,35
22,Phú Nhuận,2019-12-24,35,27,10,9,5,8,35
23,Phú Nhuận,2019-12-25,35,31,11,8,5,7,35
24,Phú Nhuận,2019-12-26,41,33,17,9,5,8,41
25,Phú Nhuận,2019-12-27,44,38,15,11,5,11,44
26,Phú Nhuận,2019-12-28,56,50,13,10,6,10,56
27,Phú Nhuận,2019-12-29,80,0,0,0,0,0,80
28,Phú Nhuận,2019-12-31,0,12,13,4,5,5,13
29,Phú Nhuận,2020-01-01,17,17,14,5,5,7,17
30,Phú Nhuận,2020-01-02,27,19,10,6,5,8,27
31,Phú Nhuận,2020-01-03,29,19,10,5,5,7,29
32,Phú Nhuận,2020-01-04,25,18,10,5,5,6,25
33,Phú Nhuận,2020-01-05,25,22,10,5,5,6,25
34,Phú Nhuận,2020-01-06,28,22,10,4,5,7,28
35,Phú Nhuận,2020-01-07,29,22,10,3,5,7,29
36,Phú Nhuận,2020-01-08,28,25,10,3,5,6,28
37,Phú Nhuận,2020-01-09,31,28,10,5,5,7,31
38,Phú Nhuận,2020-01-10,37,28,10,1,5,8,37
39,Phú Nhuận,2020-01-11,36,22,10,1,5,7,36
40,Phú Nhuận,2020-01-12,31,25,15,1,5,7,31
41,Phú Nhuận,2020-01-13,36,11,14,1,5,8,36
42,Phú Nhuận,2020-01-14,20,14,13,0,5,7,20
43,Phú Nhuận,2020-01-15,22,31,11,95,5,8,95
44,Phú Nhuận,2020-01-16,41,12,6,13,5,8,41
45,Phú Nhuận,2020-01-17,18,25,5,13,5,7,25
46,Phú Nhuận,2020-01-18,39,22,5,13,5,8,39
47,Phú Nhuận,2020-01-19,31,26,5,13,5,9,31
48,Phú Nhuận,2020-01-20,36,22,6,14,5,9,36
49,Phú Nhuận,2020-01-21,32,26,5,13,5,10,32
50,Phú Nhuận,2020-01-22,37,30,5,13,5,10,37
51,Phú Nhuận,2020-01-23,43,31,5,13,5,9,43
52,Phú Nhuận,2020-01-24,45,33,5,13,5,7,45
53,Phú Nhuận,2020-01-25,51,9,5,13,5,6,51
