,date,Tá»‰nh,Thuá»™c tÃ­nh,max
0,30/12/2019,HÃ  Ná»™i,pm10,89
1,30/12/2019,HÃ  Ná»™i,o3,7
2,30/12/2019,HÃ  Ná»™i,so2,7
3,30/12/2019,HÃ  Ná»™i,aqi,306
4,30/12/2019,HÃ  Ná»™i,co,39
5,30/12/2019,HÃ  Ná»™i,pm25,191
6,30/12/2019,HÃ  Ná»™i,no2,47
7,31/12/2019,HÃ  Ná»™i,pm10,81
8,31/12/2019,HÃ  Ná»™i,o3,7
9,31/12/2019,HÃ  Ná»™i,so2,6
10,31/12/2019,HÃ  Ná»™i,aqi,267
11,31/12/2019,HÃ  Ná»™i,co,27
12,31/12/2019,HÃ  Ná»™i,pm25,182
13,31/12/2019,HÃ  Ná»™i,no2,36
14,1/01/2020,HÃ  Ná»™i,pm10,92
15,1/01/2020,HÃ  Ná»™i,o3,6
16,1/01/2020,HÃ  Ná»™i,so2,8
17,1/01/2020,HÃ  Ná»™i,aqi,297
18,1/01/2020,HÃ  Ná»™i,co,29
19,1/01/2020,HÃ  Ná»™i,pm25,198
20,1/01/2020,HÃ  Ná»™i,no2,42
21,2/01/2020,HÃ  Ná»™i,pm10,87
22,2/01/2020,HÃ  Ná»™i,o3,6
23,2/01/2020,HÃ  Ná»™i,so2,8
24,2/01/2020,HÃ  Ná»™i,aqi,245
25,2/01/2020,HÃ  Ná»™i,co,30
26,2/01/2020,HÃ  Ná»™i,pm25,181
27,2/01/2020,HÃ  Ná»™i,no2,41
28,3/01/2020,HÃ  Ná»™i,SÆ°Æ¡ng,18
29,3/01/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,25.5
30,3/01/2020,HÃ  Ná»™i,Äá»™ áº©m,85
31,3/01/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,5.1
32,3/01/2020,HÃ  Ná»™i,pm10,57
33,3/01/2020,HÃ  Ná»™i,o3,7
34,3/01/2020,HÃ  Ná»™i,so2,6
35,3/01/2020,HÃ  Ná»™i,aqi,146
37,3/01/2020,HÃ  Ná»™i,Ãp suáº¥t,1020.5
38,3/01/2020,HÃ  Ná»™i,co,24
39,3/01/2020,HÃ  Ná»™i,pm25,114
40,3/01/2020,HÃ  Ná»™i,no2,40
41,4/01/2020,HÃ  Ná»™i,SÆ°Æ¡ng,20.5
42,4/01/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,24
43,4/01/2020,HÃ  Ná»™i,Äá»™ áº©m,94
44,4/01/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,5.9
45,4/01/2020,HÃ  Ná»™i,pm10,55
46,4/01/2020,HÃ  Ná»™i,o3,7
47,4/01/2020,HÃ  Ná»™i,so2,5
48,4/01/2020,HÃ  Ná»™i,aqi,172
50,4/01/2020,HÃ  Ná»™i,Ãp suáº¥t,1021
51,4/01/2020,HÃ  Ná»™i,co,25
52,4/01/2020,HÃ  Ná»™i,pm25,159
53,4/01/2020,HÃ  Ná»™i,no2,29
54,5/01/2020,HÃ  Ná»™i,SÆ°Æ¡ng,20
55,5/01/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,24.5
56,5/01/2020,HÃ  Ná»™i,Äá»™ áº©m,94
57,5/01/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,4.1
58,5/01/2020,HÃ  Ná»™i,pm10,57
59,5/01/2020,HÃ  Ná»™i,o3,11
60,5/01/2020,HÃ  Ná»™i,so2,3
61,5/01/2020,HÃ  Ná»™i,aqi,155
63,5/01/2020,HÃ  Ná»™i,Ãp suáº¥t,1020
64,5/01/2020,HÃ  Ná»™i,co,19
65,5/01/2020,HÃ  Ná»™i,pm25,129
66,5/01/2020,HÃ  Ná»™i,no2,31
67,6/01/2020,HÃ  Ná»™i,HÆ°á»›ng giÃ³,11.3
68,6/01/2020,HÃ  Ná»™i,SÆ°Æ¡ng,20
69,6/01/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,26.5
70,6/01/2020,HÃ  Ná»™i,Äá»™ áº©m,93
71,6/01/2020,HÃ  Ná»™i,pm10,58
72,6/01/2020,HÃ  Ná»™i,o3,8
73,6/01/2020,HÃ  Ná»™i,so2,3
74,6/01/2020,HÃ  Ná»™i,aqi,162
75,6/01/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,6.4
76,6/01/2020,HÃ  Ná»™i,Ãp suáº¥t,1019
77,6/01/2020,HÃ  Ná»™i,co,28
78,6/01/2020,HÃ  Ná»™i,pm25,142
79,6/01/2020,HÃ  Ná»™i,no2,27
80,7/01/2020,HÃ  Ná»™i,SÆ°Æ¡ng,20
81,7/01/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,25
82,7/01/2020,HÃ  Ná»™i,Äá»™ áº©m,96.5
83,7/01/2020,HÃ  Ná»™i,pm10,71
84,7/01/2020,HÃ  Ná»™i,o3,7
85,7/01/2020,HÃ  Ná»™i,so2,4
86,7/01/2020,HÃ  Ná»™i,aqi,262
87,7/01/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,4.1
88,7/01/2020,HÃ  Ná»™i,Ãp suáº¥t,1019
89,7/01/2020,HÃ  Ná»™i,co,27
90,7/01/2020,HÃ  Ná»™i,pm25,182
91,7/01/2020,HÃ  Ná»™i,no2,46
92,8/01/2020,HÃ  Ná»™i,SÆ°Æ¡ng,20
93,8/01/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,28
94,8/01/2020,HÃ  Ná»™i,Äá»™ áº©m,94
95,8/01/2020,HÃ  Ná»™i,pm10,64
96,8/01/2020,HÃ  Ná»™i,o3,8
